JDK,GC_OPTS,VM_OPTS,PROG_OPTS,TASKSET,DATA,RunTimestamp,Class,MedianRuntimeMs,Checksum,Instructions,Cycles,Branches,BranchMisses,TaskClock,ContextSwitches,CpuMigrations,IPC,SecElapsed,SecUser,SecSys
JDK_21_OPEN,"-XX:+UseG1GC","-Xms2g -Xmx2g","-mc 1 -wc 0 -t 8","-c 0-7",1k,20260423-201127,org.onebrc.again26.BRC001_Baseline,0,ERROR,189259286,244780935,36401971,2593829,74493070,122,14,0.77,0.08,0.03,0.06
JDK_21_OPEN,"-XX:+UseG1GC","-Xms2g -Xmx2g","-mc 1 -wc 0 -t 8","-c 0-7",10k,20260423-201127,org.onebrc.again26.BRC001_Baseline,0,ERROR,194824090,239630372,37419577,2625571,67866555,106,12,0.81,0.09,0.03,0.05
JDK_21_OPEN,"-XX:+UseG1GC","-Xms1g -Xmx1g","-mc 1 -wc 0 -t 8","-c 0-7",1k,20260423-201127,org.onebrc.again26.BRC001_Baseline,0,ERROR,160656508,200898001,30635600,2103790,54939771,120,11,0.80,0.07,0.03,0.04
JDK_21_OPEN,"-XX:+UseG1GC","-Xms1g -Xmx1g","-mc 1 -wc 0 -t 8","-c 0-7",10k,20260423-201127,org.onebrc.again26.BRC001_Baseline,0,ERROR,160675028,209550260,30645859,2111805,55940934,119,13,0.77,0.06,0.03,0.03
JDK_21_OPEN,"-XX:+UseZGC","-Xms4g -Xmx4g","-mc 1 -wc 0 -t 8","-c 0-7",1k,20260423-201127,org.onebrc.again26.BRC010_NoStream,0,ERROR,4890590824,6590506755,1007729727,111880167,1733142338,210,23,0.74,2.86,0.05,2.82
JDK_21_OPEN,"-XX:+UseZGC","-Xms4g -Xmx4g","-mc 1 -wc 0 -t 8","-c 0-7",10k,20260423-201127,org.onebrc.again26.BRC010_NoStream,0,ERROR,4893651106,6889809549,1008353162,112117127,1991049954,197,22,0.71,3.02,0.06,2.97
JDK_21_OPEN,"-XX:+UseZGC","-Xms2g -Xmx2g","-mc 1 -wc 0 -t 8","-c 0-7",1k,20260423-201127,org.onebrc.again26.BRC010_NoStream,0,ERROR,2552725591,3391772572,525771656,56963413,916092401,224,19,0.75,1.33,0.04,1.30
JDK_21_OPEN,"-XX:+UseZGC","-Xms2g -Xmx2g","-mc 1 -wc 0 -t 8","-c 0-7",10k,20260423-201127,org.onebrc.again26.BRC010_NoStream,0,ERROR,2543055632,3442490998,523035061,57007749,895808214,199,25,0.74,1.35,0.04,1.31
JDK_21_OPEN,"-XX:+UseZGC","-Xms1g -Xmx1g","-mc 1 -wc 0 -t 8","-c 0-7",1k,20260423-201127,org.onebrc.again26.BRC010_NoStream,0,ERROR,1363039904,1982637382,279078011,29713669,549387969,210,15,0.69,0.77,0.04,0.74
JDK_21_OPEN,"-XX:+UseZGC","-Xms1g -Xmx1g","-mc 1 -wc 0 -t 8","-c 0-7",10k,20260423-201127,org.onebrc.again26.BRC010_NoStream,0,ERROR,1375379155,1944173956,282867971,29631235,517288119,202,20,0.71,0.72,0.04,0.68
JDK_21_OPEN,"-XX:+UseG1GC","-Xms4g -Xmx4g","-mc 1 -wc 0 -t 8","-c 0-7",1k,20260423-201127,org.onebrc.again26.BRC010_NoStream,0,ERROR,176314787,244141265,33671715,2307772,69350159,106,10,0.72,0.08,0.04,0.04
JDK_21_OPEN,"-XX:+UseG1GC","-Xms4g -Xmx4g","-mc 1 -wc 0 -t 8","-c 0-7",10k,20260423-201127,org.onebrc.again26.BRC010_NoStream,0,ERROR,175774170,234401346,33523466,2293654,66055087,102,10,0.75,0.09,0.03,0.06
JDK_21_OPEN,"-XX:+UseG1GC","-Xms2g -Xmx2g","-mc 1 -wc 0 -t 8","-c 0-7",1k,20260423-201127,org.onebrc.again26.BRC010_NoStream,0,ERROR,187300060,234179371,36034909,2558410,64391125,114,11,0.80,0.08,0.03,0.05
JDK_21_OPEN,"-XX:+UseG1GC","-Xms2g -Xmx2g","-mc 1 -wc 0 -t 8","-c 0-7",10k,20260423-201127,org.onebrc.again26.BRC010_NoStream,0,ERROR,187586070,228834220,36119449,2557670,63590564,112,11,0.82,0.08,0.02,0.06
JDK_21_OPEN,"-XX:+UseG1GC","-Xms1g -Xmx1g","-mc 1 -wc 0 -t 8","-c 0-7",1k,20260423-201127,org.onebrc.again26.BRC010_NoStream,0,ERROR,159671153,196745098,30433408,2083507,53863881,104,10,0.81,0.06,0.02,0.04
JDK_21_OPEN,"-XX:+UseG1GC","-Xms1g -Xmx1g","-mc 1 -wc 0 -t 8","-c 0-7",10k,20260423-201127,org.onebrc.again26.BRC010_NoStream,0,ERROR,159897968,192733969,30487822,2077108,59695028,103,6,0.83,0.07,0.03,0.04
JDK_21_OPEN,"-XX:+UseZGC","-Xms4g -Xmx4g","-mc 1 -wc 0 -t 8","-c 0-7",1k,20260423-201127,org.onebrc.again26.BRC012_SplitRemoved,0,ERROR,4935913763,6644189954,1022978728,111777658,1761350091,338,18,0.74,2.54,0.07,2.48
JDK_21_OPEN,"-XX:+UseZGC","-Xms4g -Xmx4g","-mc 1 -wc 0 -t 8","-c 0-7",10k,20260423-201127,org.onebrc.again26.BRC012_SplitRemoved,0,ERROR,4903259315,6628098096,1011720037,111772110,1895604945,211,23,0.74,2.79,0.04,2.76
JDK_21_OPEN,"-XX:+UseZGC","-Xms2g -Xmx2g","-mc 1 -wc 0 -t 8","-c 0-7",1k,20260423-201127,org.onebrc.again26.BRC012_SplitRemoved,0,ERROR,2540284336,3445803015,522539638,56944955,887995419,205,13,0.74,1.27,0.04,1.25
JDK_21_OPEN,"-XX:+UseZGC","-Xms2g -Xmx2g","-mc 1 -wc 0 -t 8","-c 0-7",10k,20260423-201127,org.onebrc.again26.BRC012_SplitRemoved,0,ERROR,2540605604,3455458203,522600091,56943057,883045610,224,21,0.74,1.30,0.05,1.26
JDK_21_OPEN,"-XX:+UseZGC","-Xms1g -Xmx1g","-mc 1 -wc 0 -t 8","-c 0-7",1k,20260423-201127,org.onebrc.again26.BRC012_SplitRemoved,0,ERROR,1360251220,1955498313,278814687,29645115,497273363,192,25,0.70,0.71,0.04,0.67
JDK_21_OPEN,"-XX:+UseZGC","-Xms1g -Xmx1g","-mc 1 -wc 0 -t 8","-c 0-7",10k,20260423-201127,org.onebrc.again26.BRC012_SplitRemoved,0,ERROR,1368248904,1955581100,281151789,29693679,526749801,195,24,0.70,0.73,0.05,0.70
JDK_21_OPEN,"-XX:+UseG1GC","-Xms4g -Xmx4g","-mc 1 -wc 0 -t 8","-c 0-7",1k,20260423-201127,org.onebrc.again26.BRC012_SplitRemoved,0,ERROR,174747417,228045789,33354618,2297787,61942078,114,16,0.77,0.07,0.02,0.05
JDK_21_OPEN,"-XX:+UseG1GC","-Xms4g -Xmx4g","-mc 1 -wc 0 -t 8","-c 0-7",10k,20260423-201127,org.onebrc.again26.BRC012_SplitRemoved,0,ERROR,175856547,235082427,33566718,2313029,64178113,118,10,0.75,0.08,0.03,0.06
JDK_21_OPEN,"-XX:+UseG1GC","-Xms2g -Xmx2g","-mc 1 -wc 0 -t 8","-c 0-7",1k,20260423-201127,org.onebrc.again26.BRC012_SplitRemoved,0,ERROR,188571581,250078564,36316346,2597910,68556850,117,13,0.75,0.08,0.03,0.05
JDK_21_OPEN,"-XX:+UseG1GC","-Xms2g -Xmx2g","-mc 1 -wc 0 -t 8","-c 0-7",10k,20260423-201127,org.onebrc.again26.BRC012_SplitRemoved,0,ERROR,188692651,258700867,36320998,2559212,71351317,116,18,0.73,0.08,0.04,0.05
JDK_21_OPEN,"-XX:+UseG1GC","-Xms1g -Xmx1g","-mc 1 -wc 0 -t 8","-c 0-7",1k,20260423-201127,org.onebrc.again26.BRC012_SplitRemoved,0,ERROR,160488299,211685951,30629269,2100642,59825041,110,8,0.76,0.07,0.03,0.05
JDK_21_OPEN,"-XX:+UseG1GC","-Xms1g -Xmx1g","-mc 1 -wc 0 -t 8","-c 0-7",10k,20260423-201127,org.onebrc.again26.BRC012_SplitRemoved,0,ERROR,160164268,204845148,30576279,2092186,58863579,117,12,0.78,0.07,0.03,0.04
JDK_21_OPEN,"-XX:+UseZGC","-Xms4g -Xmx4g","-mc 1 -wc 0 -t 8","-c 0-7",1k,20260423-201127,org.onebrc.again26.BRC014_NewParseDouble,0,ERROR,4922362879,6474212185,1017342305,111732389,1735706969,186,13,0.76,2.58,0.04,2.54
JDK_21_OPEN,"-XX:+UseZGC","-Xms4g -Xmx4g","-mc 1 -wc 0 -t 8","-c 0-7",10k,20260423-201127,org.onebrc.again26.BRC014_NewParseDouble,0,ERROR,4920531855,6477137982,1018611722,111609837,1693016699,218,14,0.76,2.46,0.04,2.43
JDK_21_OPEN,"-XX:+UseZGC","-Xms2g -Xmx2g","-mc 1 -wc 0 -t 8","-c 0-7",1k,20260423-201127,org.onebrc.again26.BRC014_NewParseDouble,0,ERROR,2539514510,3509288597,523246267,56997286,931101926,200,19,0.72,1.32,0.05,1.29
JDK_21_OPEN,"-XX:+UseZGC","-Xms2g -Xmx2g","-mc 1 -wc 0 -t 8","-c 0-7",10k,20260423-201127,org.onebrc.again26.BRC014_NewParseDouble,0,ERROR,2553564440,3258051072,526390185,57427500,1886185878,207,26,0.78,2.75,0.11,2.68
JDK_21_OPEN,"-XX:+UseZGC","-Xms1g -Xmx1g","-mc 1 -wc 0 -t 8","-c 0-7",1k,20260423-201127,org.onebrc.again26.BRC014_NewParseDouble,0,ERROR,1368056830,1757368277,280239444,29835033,1040793221,198,17,0.78,1.46,0.10,1.40
JDK_21_OPEN,"-XX:+UseZGC","-Xms1g -Xmx1g","-mc 1 -wc 0 -t 8","-c 0-7",10k,20260423-201127,org.onebrc.again26.BRC014_NewParseDouble,0,ERROR,1357785487,2006533890,277359244,29660859,519842314,202,15,0.68,0.73,0.04,0.70
JDK_21_OPEN,"-XX:+UseG1GC","-Xms4g -Xmx4g","-mc 1 -wc 0 -t 8","-c 0-7",1k,20260423-201127,org.onebrc.again26.BRC014_NewParseDouble,0,ERROR,175880807,235683835,33563706,2307952,62977812,122,10,0.75,0.08,0.03,0.04
JDK_21_OPEN,"-XX:+UseG1GC","-Xms4g -Xmx4g","-mc 1 -wc 0 -t 8","-c 0-7",10k,20260423-201127,org.onebrc.again26.BRC014_NewParseDouble,0,ERROR,176625821,238126685,33715587,2329371,64124503,124,15,0.74,0.08,0.03,0.05
JDK_21_OPEN,"-XX:+UseG1GC","-Xms2g -Xmx2g","-mc 1 -wc 0 -t 8","-c 0-7",1k,20260423-201127,org.onebrc.again26.BRC014_NewParseDouble,0,ERROR,187779925,244650606,36089276,2583401,69686751,116,17,0.77,0.09,0.03,0.06
JDK_21_OPEN,"-XX:+UseG1GC","-Xms2g -Xmx2g","-mc 1 -wc 0 -t 8","-c 0-7",10k,20260423-201127,org.onebrc.again26.BRC014_NewParseDouble,0,ERROR,188900726,251903890,36350444,2556262,69846733,115,10,0.75,0.09,0.03,0.06
JDK_21_OPEN,"-XX:+UseG1GC","-Xms1g -Xmx1g","-mc 1 -wc 0 -t 8","-c 0-7",1k,20260423-201127,org.onebrc.again26.BRC014_NewParseDouble,0,ERROR,161115898,212143407,30746842,2067469,62120055,120,12,0.76,0.08,0.03,0.05
JDK_21_OPEN,"-XX:+UseG1GC","-Xms1g -Xmx1g","-mc 1 -wc 0 -t 8","-c 0-7",10k,20260423-201127,org.onebrc.again26.BRC014_NewParseDouble,0,ERROR,161179454,245374272,30781554,2170580,74972527,117,18,0.66,0.09,0.04,0.05
JDK_21_OPEN,"-XX:+UseZGC","-Xms4g -Xmx4g","-mc 1 -wc 0 -t 8","-c 0-7",1k,20260423-201127,org.onebrc.again26.BRC015_ParseDoubleSimpler1,0,ERROR,4916708963,6461293395,1014313868,111781564,1680381712,212,14,0.76,2.45,0.04,2.42
JDK_21_OPEN,"-XX:+UseZGC","-Xms4g -Xmx4g","-mc 1 -wc 0 -t 8","-c 0-7",10k,20260423-201127,org.onebrc.again26.BRC015_ParseDoubleSimpler1,0,ERROR,4911618060,5937025407,1011039032,112390308,3465573293,224,25,0.83,4.63,0.08,4.58
JDK_21_OPEN,"-XX:+UseZGC","-Xms2g -Xmx2g","-mc 1 -wc 0 -t 8","-c 0-7",1k,20260423-201127,org.onebrc.again26.BRC015_ParseDoubleSimpler1,0,ERROR,2542469984,3424030364,522043683,56975841,848410318,214,18,0.74,1.21,0.04,1.18
JDK_21_OPEN,"-XX:+UseZGC","-Xms2g -Xmx2g","-mc 1 -wc 0 -t 8","-c 0-7",10k,20260423-201127,org.onebrc.again26.BRC015_ParseDoubleSimpler1,0,ERROR,2540491851,3433590473,521853678,56952601,848510191,195,13,0.74,1.23,0.05,1.18
JDK_21_OPEN,"-XX:+UseZGC","-Xms1g -Xmx1g","-mc 1 -wc 0 -t 8","-c 0-7",1k,20260423-201127,org.onebrc.again26.BRC015_ParseDoubleSimpler1,0,ERROR,1363339744,1885707818,278657034,29659998,496402447,260,21,0.72,0.68,0.04,0.64
JDK_21_OPEN,"-XX:+UseZGC","-Xms1g -Xmx1g","-mc 1 -wc 0 -t 8","-c 0-7",10k,20260423-201127,org.onebrc.again26.BRC015_ParseDoubleSimpler1,0,ERROR,1366096353,1889143532,279128231,29685393,477834951,205,24,0.72,0.85,0.05,0.82
JDK_21_OPEN,"-XX:+UseG1GC","-Xms4g -Xmx4g","-mc 1 -wc 0 -t 8","-c 0-7",1k,20260423-201127,org.onebrc.again26.BRC015_ParseDoubleSimpler1,0,ERROR,175861209,203076968,33540029,2348934,123017463,116,17,0.87,0.15,0.06,0.10
JDK_21_OPEN,"-XX:+UseG1GC","-Xms4g -Xmx4g","-mc 1 -wc 0 -t 8","-c 0-7",10k,20260423-201127,org.onebrc.again26.BRC015_ParseDoubleSimpler1,0,ERROR,175880450,190795683,33612358,2332805,116178723,115,6,0.92,0.14,0.06,0.09
JDK_21_OPEN,"-XX:+UseG1GC","-Xms2g -Xmx2g","-mc 1 -wc 0 -t 8","-c 0-7",1k,20260423-201127,org.onebrc.again26.BRC015_ParseDoubleSimpler1,0,ERROR,188931207,207539577,36366614,2597447,125892156,123,12,0.91,0.15,0.06,0.11
JDK_21_OPEN,"-XX:+UseG1GC","-Xms2g -Xmx2g","-mc 1 -wc 0 -t 8","-c 0-7",10k,20260423-201127,org.onebrc.again26.BRC015_ParseDoubleSimpler1,0,ERROR,187973283,206795743,36163034,2588508,125111474,120,12,0.91,0.14,0.05,0.10
JDK_21_OPEN,"-XX:+UseG1GC","-Xms1g -Xmx1g","-mc 1 -wc 0 -t 8","-c 0-7",1k,20260423-201127,org.onebrc.again26.BRC015_ParseDoubleSimpler1,0,ERROR,161885190,177218911,30895474,2136070,108786873,117,12,0.91,0.15,0.06,0.09
JDK_21_OPEN,"-XX:+UseG1GC","-Xms1g -Xmx1g","-mc 1 -wc 0 -t 8","-c 0-7",10k,20260423-201127,org.onebrc.again26.BRC015_ParseDoubleSimpler1,0,ERROR,161075943,175812561,30759194,2136973,107262309,123,14,0.92,0.12,0.06,0.07
JDK_21_OPEN,"-XX:+UseZGC","-Xms4g -Xmx4g","-mc 1 -wc 0 -t 8","-c 0-7",1k,20260423-201127,org.onebrc.again26.BRC016_NoExtraString,0,ERROR,4910851446,6043434182,1010945610,112027961,2941562953,216,21,0.81,3.65,0.05,3.61
JDK_21_OPEN,"-XX:+UseZGC","-Xms4g -Xmx4g","-mc 1 -wc 0 -t 8","-c 0-7",10k,20260423-201127,org.onebrc.again26.BRC016_NoExtraString,0,ERROR,4896784877,6428290685,1008162323,111679487,1597686736,222,17,0.76,2.32,0.04,2.27
JDK_21_OPEN,"-XX:+UseZGC","-Xms2g -Xmx2g","-mc 1 -wc 0 -t 8","-c 0-7",1k,20260423-201127,org.onebrc.again26.BRC016_NoExtraString,0,ERROR,2559556076,3415813190,528117054,56988755,841790919,195,17,0.75,1.25,0.05,1.21
JDK_21_OPEN,"-XX:+UseZGC","-Xms2g -Xmx2g","-mc 1 -wc 0 -t 8","-c 0-7",10k,20260423-201127,org.onebrc.again26.BRC016_NoExtraString,0,ERROR,2534840382,3374606894,519886068,56914763,840078751,199,14,0.75,1.20,0.03,1.18
JDK_21_OPEN,"-XX:+UseZGC","-Xms1g -Xmx1g","-mc 1 -wc 0 -t 8","-c 0-7",1k,20260423-201127,org.onebrc.again26.BRC016_NoExtraString,0,ERROR,1363987333,1845120570,278603481,29578870,460419264,199,13,0.74,0.65,0.05,0.61
JDK_21_OPEN,"-XX:+UseZGC","-Xms1g -Xmx1g","-mc 1 -wc 0 -t 8","-c 0-7",10k,20260423-201127,org.onebrc.again26.BRC016_NoExtraString,0,ERROR,1361641172,1864284032,277904829,29630743,467134584,211,20,0.73,0.66,0.05,0.62
JDK_21_OPEN,"-XX:+UseG1GC","-Xms4g -Xmx4g","-mc 1 -wc 0 -t 8","-c 0-7",1k,20260423-201127,org.onebrc.again26.BRC016_NoExtraString,0,ERROR,175177818,222119177,33471953,2302505,57535730,112,13,0.79,0.08,0.02,0.05
JDK_21_OPEN,"-XX:+UseG1GC","-Xms4g -Xmx4g","-mc 1 -wc 0 -t 8","-c 0-7",10k,20260423-201127,org.onebrc.again26.BRC016_NoExtraString,0,ERROR,175406187,220644548,33474074,2303704,59391082,105,9,0.79,0.07,0.02,0.05
JDK_21_OPEN,"-XX:+UseG1GC","-Xms2g -Xmx2g","-mc 1 -wc 0 -t 8","-c 0-7",1k,20260423-201127,org.onebrc.again26.BRC016_NoExtraString,0,ERROR,187049671,230846226,36005801,2551780,61696881,110,10,0.81,0.08,0.03,0.05
JDK_21_OPEN,"-XX:+UseG1GC","-Xms2g -Xmx2g","-mc 1 -wc 0 -t 8","-c 0-7",10k,20260423-201127,org.onebrc.again26.BRC016_NoExtraString,0,ERROR,188537093,237505271,36313469,2562708,61947373,129,12,0.79,0.08,0.03,0.05
JDK_21_OPEN,"-XX:+UseG1GC","-Xms1g -Xmx1g","-mc 1 -wc 0 -t 8","-c 0-7",1k,20260423-201127,org.onebrc.again26.BRC016_NoExtraString,0,ERROR,159750321,200895073,30461152,2087110,54482113,109,10,0.80,0.07,0.02,0.05
JDK_21_OPEN,"-XX:+UseG1GC","-Xms1g -Xmx1g","-mc 1 -wc 0 -t 8","-c 0-7",10k,20260423-201127,org.onebrc.again26.BRC016_NoExtraString,0,ERROR,160703536,202594912,30646859,2116026,54524322,112,11,0.79,0.07,0.03,0.04
JDK_21_OPEN,"-XX:+UseZGC","-Xms4g -Xmx4g","-mc 1 -wc 0 -t 8","-c 0-7",1k,20260423-201127,org.onebrc.again26.BRC017_ParseDoubleSimpler2,0,ERROR,4925877194,6409287052,1018812120,111611101,1617192158,203,17,0.77,2.32,0.04,2.29
JDK_21_OPEN,"-XX:+UseZGC","-Xms4g -Xmx4g","-mc 1 -wc 0 -t 8","-c 0-7",10k,20260423-201127,org.onebrc.again26.BRC017_ParseDoubleSimpler2,0,ERROR,4891296878,6447206574,1007920073,111588284,1614908525,204,25,0.76,2.36,0.04,2.31
JDK_21_OPEN,"-XX:+UseZGC","-Xms2g -Xmx2g","-mc 1 -wc 0 -t 8","-c 0-7",1k,20260423-201127,org.onebrc.again26.BRC017_ParseDoubleSimpler2,0,ERROR,2561032442,3415298451,528414022,56943281,838283200,195,16,0.75,1.22,0.04,1.18
JDK_21_OPEN,"-XX:+UseZGC","-Xms2g -Xmx2g","-mc 1 -wc 0 -t 8","-c 0-7",10k,20260423-201127,org.onebrc.again26.BRC017_ParseDoubleSimpler2,0,ERROR,2536297624,3402264098,520943315,56915067,872293993,190,16,0.75,1.23,0.04,1.21
JDK_21_OPEN,"-XX:+UseZGC","-Xms1g -Xmx1g","-mc 1 -wc 0 -t 8","-c 0-7",1k,20260423-201127,org.onebrc.again26.BRC017_ParseDoubleSimpler2,0,ERROR,1357685216,1854045452,277615264,29587372,468137552,204,14,0.73,0.66,0.04,0.63
JDK_21_OPEN,"-XX:+UseZGC","-Xms1g -Xmx1g","-mc 1 -wc 0 -t 8","-c 0-7",10k,20260423-201127,org.onebrc.again26.BRC017_ParseDoubleSimpler2,0,ERROR,1366176521,1847387058,279467349,29567529,462622972,188,27,0.74,0.68,0.04,0.65
JDK_21_OPEN,"-XX:+UseG1GC","-Xms4g -Xmx4g","-mc 1 -wc 0 -t 8","-c 0-7",1k,20260423-201127,org.onebrc.again26.BRC017_ParseDoubleSimpler2,0,ERROR,175425331,218276940,33516034,2293520,56880737,104,6,0.80,0.08,0.03,0.05
JDK_21_OPEN,"-XX:+UseG1GC","-Xms4g -Xmx4g","-mc 1 -wc 0 -t 8","-c 0-7",10k,20260423-201127,org.onebrc.again26.BRC017_ParseDoubleSimpler2,0,ERROR,174841910,214284766,33404571,2293396,58161429,109,6,0.82,0.08,0.03,0.04
JDK_21_OPEN,"-XX:+UseG1GC","-Xms2g -Xmx2g","-mc 1 -wc 0 -t 8","-c 0-7",1k,20260423-201127,org.onebrc.again26.BRC017_ParseDoubleSimpler2,0,ERROR,189510416,234126872,36473807,2591094,62791747,110,11,0.81,0.08,0.02,0.05
JDK_21_OPEN,"-XX:+UseG1GC","-Xms2g -Xmx2g","-mc 1 -wc 0 -t 8","-c 0-7",10k,20260423-201127,org.onebrc.again26.BRC017_ParseDoubleSimpler2,0,ERROR,187484259,230380592,36060971,2568485,60396795,123,7,0.81,0.08,0.03,0.05
JDK_21_OPEN,"-XX:+UseG1GC","-Xms1g -Xmx1g","-mc 1 -wc 0 -t 8","-c 0-7",1k,20260423-201127,org.onebrc.again26.BRC017_ParseDoubleSimpler2,0,ERROR,160543888,198338824,30618527,2094663,55220164,117,7,0.81,0.07,0.03,0.04
JDK_21_OPEN,"-XX:+UseG1GC","-Xms1g -Xmx1g","-mc 1 -wc 0 -t 8","-c 0-7",10k,20260423-201127,org.onebrc.again26.BRC017_ParseDoubleSimpler2,0,ERROR,159958204,196745061,30524498,2085107,52630265,122,10,0.81,0.06,0.02,0.04
